obs_space:  [Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32)]
share_obs_space:  [Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32)]
act_space:  [Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32)]
act high:  [1. 1. 1.]
obs_dim:  12
share_obs_dim:  360
act_dim:  3
[Progress] Iter 1/1000 | avg_reward=78.8702 | p2p_mean=0.0895 | grid_buy_mean=3.2405 | grid_sell_mean=0.4702 | carbon_resp_mean=1.9372 | carbon_price=50.0000 | avg_agents=23.50 | lr=0.000100 | entropy_coef=0.0300
[Progress] Iter 400/1000 | avg_reward=87.2425 | p2p_mean=0.0974 | grid_buy_mean=2.9279 | grid_sell_mean=0.2555 | carbon_resp_mean=1.7317 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000060 | entropy_coef=0.0300
[Progress] Iter 405/1000 | avg_reward=87.5241 | p2p_mean=0.1188 | grid_buy_mean=2.9632 | grid_sell_mean=0.2456 | carbon_resp_mean=1.7557 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000060 | entropy_coef=0.0300
[Progress] Iter 410/1000 | avg_reward=87.5506 | p2p_mean=0.0985 | grid_buy_mean=2.9002 | grid_sell_mean=0.2532 | carbon_resp_mean=1.7210 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000059 | entropy_coef=0.0300
[Progress] Iter 415/1000 | avg_reward=87.4279 | p2p_mean=0.1015 | grid_buy_mean=2.9447 | grid_sell_mean=0.2557 | carbon_resp_mean=1.7386 | carbon_price=50.0000 | avg_agents=23.25 | lr=0.000059 | entropy_coef=0.0300
[Progress] Iter 420/1000 | avg_reward=87.4114 | p2p_mean=0.1120 | grid_buy_mean=2.9318 | grid_sell_mean=0.2479 | carbon_resp_mean=1.7349 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000058 | entropy_coef=0.0300
[Progress] Iter 425/1000 | avg_reward=86.2340 | p2p_mean=0.1283 | grid_buy_mean=3.0221 | grid_sell_mean=0.2634 | carbon_resp_mean=1.7793 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000058 | entropy_coef=0.0300
[Progress] Iter 430/1000 | avg_reward=85.8340 | p2p_mean=0.1032 | grid_buy_mean=3.0730 | grid_sell_mean=0.2892 | carbon_resp_mean=1.8270 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000057 | entropy_coef=0.0300
[Progress] Iter 435/1000 | avg_reward=87.5494 | p2p_mean=0.1077 | grid_buy_mean=3.0128 | grid_sell_mean=0.2529 | carbon_resp_mean=1.7722 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000057 | entropy_coef=0.0300
[Progress] Iter 440/1000 | avg_reward=86.7329 | p2p_mean=0.0949 | grid_buy_mean=3.0372 | grid_sell_mean=0.2649 | carbon_resp_mean=1.7807 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000056 | entropy_coef=0.0300
[Progress] Iter 445/1000 | avg_reward=88.9754 | p2p_mean=0.1008 | grid_buy_mean=2.9047 | grid_sell_mean=0.2476 | carbon_resp_mean=1.7255 | carbon_price=50.0000 | avg_agents=28.75 | lr=0.000056 | entropy_coef=0.0300
[Progress] Iter 450/1000 | avg_reward=85.8227 | p2p_mean=0.1225 | grid_buy_mean=3.1074 | grid_sell_mean=0.2633 | carbon_resp_mean=1.8175 | carbon_price=50.0000 | avg_agents=24.25 | lr=0.000055 | entropy_coef=0.0300
[Progress] Iter 455/1000 | avg_reward=87.3337 | p2p_mean=0.0910 | grid_buy_mean=2.9485 | grid_sell_mean=0.2423 | carbon_resp_mean=1.7434 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000055 | entropy_coef=0.0300
[Progress] Iter 460/1000 | avg_reward=88.3650 | p2p_mean=0.1067 | grid_buy_mean=2.9601 | grid_sell_mean=0.2385 | carbon_resp_mean=1.7541 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000054 | entropy_coef=0.0300
[Progress] Iter 465/1000 | avg_reward=86.2686 | p2p_mean=0.1308 | grid_buy_mean=2.9401 | grid_sell_mean=0.2563 | carbon_resp_mean=1.7267 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000054 | entropy_coef=0.0300
[Progress] Iter 470/1000 | avg_reward=87.5715 | p2p_mean=0.1570 | grid_buy_mean=3.0126 | grid_sell_mean=0.2379 | carbon_resp_mean=1.7621 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000053 | entropy_coef=0.0300
[Progress] Iter 475/1000 | avg_reward=88.9659 | p2p_mean=0.1462 | grid_buy_mean=2.9018 | grid_sell_mean=0.2279 | carbon_resp_mean=1.7097 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000053 | entropy_coef=0.0300
[Progress] Iter 480/1000 | avg_reward=89.2787 | p2p_mean=0.1349 | grid_buy_mean=2.9488 | grid_sell_mean=0.2178 | carbon_resp_mean=1.7369 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000052 | entropy_coef=0.0300
[Progress] Iter 485/1000 | avg_reward=89.5486 | p2p_mean=0.1384 | grid_buy_mean=3.0579 | grid_sell_mean=0.2220 | carbon_resp_mean=1.7936 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000052 | entropy_coef=0.0300
[Progress] Iter 490/1000 | avg_reward=88.2205 | p2p_mean=0.1365 | grid_buy_mean=2.9838 | grid_sell_mean=0.2208 | carbon_resp_mean=1.7556 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000051 | entropy_coef=0.0300
[Progress] Iter 495/1000 | avg_reward=88.7047 | p2p_mean=0.1439 | grid_buy_mean=3.0894 | grid_sell_mean=0.2379 | carbon_resp_mean=1.8107 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000051 | entropy_coef=0.0300
[Progress] Iter 500/1000 | avg_reward=90.4049 | p2p_mean=0.1429 | grid_buy_mean=2.8792 | grid_sell_mean=0.2184 | carbon_resp_mean=1.7023 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000050 | entropy_coef=0.0300
[Progress] Iter 505/1000 | avg_reward=89.1586 | p2p_mean=0.1652 | grid_buy_mean=2.9458 | grid_sell_mean=0.2284 | carbon_resp_mean=1.7422 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000050 | entropy_coef=0.0300
[Progress] Iter 510/1000 | avg_reward=88.2082 | p2p_mean=0.1664 | grid_buy_mean=2.9375 | grid_sell_mean=0.2201 | carbon_resp_mean=1.7438 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000049 | entropy_coef=0.0300
[Progress] Iter 515/1000 | avg_reward=89.7627 | p2p_mean=0.1750 | grid_buy_mean=2.9233 | grid_sell_mean=0.2034 | carbon_resp_mean=1.7248 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000049 | entropy_coef=0.0300
[Progress] Iter 520/1000 | avg_reward=89.1259 | p2p_mean=0.1717 | grid_buy_mean=2.8238 | grid_sell_mean=0.2018 | carbon_resp_mean=1.6584 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000048 | entropy_coef=0.0300
[Progress] Iter 525/1000 | avg_reward=87.2293 | p2p_mean=0.1714 | grid_buy_mean=3.1377 | grid_sell_mean=0.2154 | carbon_resp_mean=1.8205 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000048 | entropy_coef=0.0300
[Progress] Iter 530/1000 | avg_reward=88.5735 | p2p_mean=0.1616 | grid_buy_mean=2.9915 | grid_sell_mean=0.2291 | carbon_resp_mean=1.7359 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000047 | entropy_coef=0.0300
[Progress] Iter 535/1000 | avg_reward=88.7793 | p2p_mean=0.1633 | grid_buy_mean=3.0156 | grid_sell_mean=0.2226 | carbon_resp_mean=1.7555 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000047 | entropy_coef=0.0300
[Progress] Iter 540/1000 | avg_reward=89.7346 | p2p_mean=0.1711 | grid_buy_mean=2.9788 | grid_sell_mean=0.1945 | carbon_resp_mean=1.7372 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000046 | entropy_coef=0.0300
[Progress] Iter 545/1000 | avg_reward=88.4836 | p2p_mean=0.1892 | grid_buy_mean=2.9649 | grid_sell_mean=0.2284 | carbon_resp_mean=1.7224 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000046 | entropy_coef=0.0300
[Progress] Iter 550/1000 | avg_reward=90.0235 | p2p_mean=0.1641 | grid_buy_mean=2.9361 | grid_sell_mean=0.2079 | carbon_resp_mean=1.7373 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000045 | entropy_coef=0.0300
[Progress] Iter 555/1000 | avg_reward=91.4385 | p2p_mean=0.1714 | grid_buy_mean=2.7326 | grid_sell_mean=0.1802 | carbon_resp_mean=1.6114 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000045 | entropy_coef=0.0300
[Progress] Iter 560/1000 | avg_reward=91.0312 | p2p_mean=0.1942 | grid_buy_mean=2.7393 | grid_sell_mean=0.1962 | carbon_resp_mean=1.6198 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000044 | entropy_coef=0.0300
[Progress] Iter 565/1000 | avg_reward=88.3291 | p2p_mean=0.1796 | grid_buy_mean=2.9389 | grid_sell_mean=0.2012 | carbon_resp_mean=1.7168 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000044 | entropy_coef=0.0300
[Progress] Iter 570/1000 | avg_reward=89.4567 | p2p_mean=0.1879 | grid_buy_mean=2.8824 | grid_sell_mean=0.2068 | carbon_resp_mean=1.6944 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000043 | entropy_coef=0.0300
[Progress] Iter 575/1000 | avg_reward=90.2851 | p2p_mean=0.1770 | grid_buy_mean=2.9379 | grid_sell_mean=0.2120 | carbon_resp_mean=1.7271 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000043 | entropy_coef=0.0300
[Progress] Iter 580/1000 | avg_reward=88.3301 | p2p_mean=0.1938 | grid_buy_mean=3.0366 | grid_sell_mean=0.2193 | carbon_resp_mean=1.7639 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000042 | entropy_coef=0.0300
[Progress] Iter 585/1000 | avg_reward=88.8680 | p2p_mean=0.1685 | grid_buy_mean=2.9994 | grid_sell_mean=0.2018 | carbon_resp_mean=1.7341 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000042 | entropy_coef=0.0300
[Progress] Iter 590/1000 | avg_reward=89.4403 | p2p_mean=0.1691 | grid_buy_mean=3.0101 | grid_sell_mean=0.1900 | carbon_resp_mean=1.7409 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000041 | entropy_coef=0.0300
[Progress] Iter 595/1000 | avg_reward=89.4905 | p2p_mean=0.1539 | grid_buy_mean=2.9797 | grid_sell_mean=0.2076 | carbon_resp_mean=1.7472 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000041 | entropy_coef=0.0300
[Progress] Iter 600/1000 | avg_reward=89.0678 | p2p_mean=0.1911 | grid_buy_mean=2.9406 | grid_sell_mean=0.2227 | carbon_resp_mean=1.7330 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000040 | entropy_coef=0.0300
[Progress] Iter 605/1000 | avg_reward=88.8240 | p2p_mean=0.1953 | grid_buy_mean=3.0554 | grid_sell_mean=0.1984 | carbon_resp_mean=1.7619 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000040 | entropy_coef=0.0300
[Progress] Iter 610/1000 | avg_reward=90.0597 | p2p_mean=0.1996 | grid_buy_mean=2.9650 | grid_sell_mean=0.1977 | carbon_resp_mean=1.7326 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000039 | entropy_coef=0.0300
[Progress] Iter 615/1000 | avg_reward=89.9845 | p2p_mean=0.2133 | grid_buy_mean=2.9786 | grid_sell_mean=0.1828 | carbon_resp_mean=1.7269 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000039 | entropy_coef=0.0300
[Progress] Iter 620/1000 | avg_reward=88.5308 | p2p_mean=0.2281 | grid_buy_mean=2.9439 | grid_sell_mean=0.2112 | carbon_resp_mean=1.7005 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000038 | entropy_coef=0.0300
[Progress] Iter 625/1000 | avg_reward=89.3295 | p2p_mean=0.2098 | grid_buy_mean=2.9586 | grid_sell_mean=0.1977 | carbon_resp_mean=1.7195 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000038 | entropy_coef=0.0300
[Progress] Iter 630/1000 | avg_reward=88.5648 | p2p_mean=0.1860 | grid_buy_mean=2.9977 | grid_sell_mean=0.2148 | carbon_resp_mean=1.7469 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000037 | entropy_coef=0.0300
[Progress] Iter 635/1000 | avg_reward=89.5873 | p2p_mean=0.2014 | grid_buy_mean=2.9968 | grid_sell_mean=0.2037 | carbon_resp_mean=1.7413 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000037 | entropy_coef=0.0300
[Progress] Iter 640/1000 | avg_reward=88.2154 | p2p_mean=0.1799 | grid_buy_mean=3.0128 | grid_sell_mean=0.1972 | carbon_resp_mean=1.7554 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000036 | entropy_coef=0.0300
[Progress] Iter 645/1000 | avg_reward=88.0376 | p2p_mean=0.1872 | grid_buy_mean=3.0013 | grid_sell_mean=0.2334 | carbon_resp_mean=1.7639 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000036 | entropy_coef=0.0300
[Progress] Iter 650/1000 | avg_reward=88.3691 | p2p_mean=0.1849 | grid_buy_mean=2.8907 | grid_sell_mean=0.2220 | carbon_resp_mean=1.7028 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000035 | entropy_coef=0.0300
[Progress] Iter 655/1000 | avg_reward=87.0333 | p2p_mean=0.1785 | grid_buy_mean=3.0860 | grid_sell_mean=0.2339 | carbon_resp_mean=1.7907 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000035 | entropy_coef=0.0300
[Progress] Iter 660/1000 | avg_reward=88.8428 | p2p_mean=0.1670 | grid_buy_mean=2.8780 | grid_sell_mean=0.2226 | carbon_resp_mean=1.7008 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000034 | entropy_coef=0.0300
[Progress] Iter 665/1000 | avg_reward=88.6737 | p2p_mean=0.1941 | grid_buy_mean=2.9782 | grid_sell_mean=0.2182 | carbon_resp_mean=1.7266 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000034 | entropy_coef=0.0300
[Progress] Iter 670/1000 | avg_reward=88.3868 | p2p_mean=0.1858 | grid_buy_mean=3.0313 | grid_sell_mean=0.2163 | carbon_resp_mean=1.7608 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000033 | entropy_coef=0.0300
[Progress] Iter 675/1000 | avg_reward=86.8281 | p2p_mean=0.1659 | grid_buy_mean=2.9333 | grid_sell_mean=0.2231 | carbon_resp_mean=1.7124 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000033 | entropy_coef=0.0300
[Progress] Iter 680/1000 | avg_reward=88.7077 | p2p_mean=0.1841 | grid_buy_mean=3.0202 | grid_sell_mean=0.1987 | carbon_resp_mean=1.7590 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000032 | entropy_coef=0.0300
[Progress] Iter 685/1000 | avg_reward=87.5510 | p2p_mean=0.1777 | grid_buy_mean=2.9287 | grid_sell_mean=0.2197 | carbon_resp_mean=1.7084 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000032 | entropy_coef=0.0300
[Progress] Iter 690/1000 | avg_reward=88.2527 | p2p_mean=0.1977 | grid_buy_mean=2.9793 | grid_sell_mean=0.2031 | carbon_resp_mean=1.7360 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000031 | entropy_coef=0.0300
[Progress] Iter 695/1000 | avg_reward=87.4614 | p2p_mean=0.1773 | grid_buy_mean=3.0556 | grid_sell_mean=0.2206 | carbon_resp_mean=1.7753 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000031 | entropy_coef=0.0300
[Progress] Iter 700/1000 | avg_reward=88.5194 | p2p_mean=0.1847 | grid_buy_mean=2.9393 | grid_sell_mean=0.2139 | carbon_resp_mean=1.7184 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000030 | entropy_coef=0.0300
[Progress] Iter 705/1000 | avg_reward=87.7635 | p2p_mean=0.1781 | grid_buy_mean=3.0152 | grid_sell_mean=0.2157 | carbon_resp_mean=1.7491 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000030 | entropy_coef=0.0300
[Progress] Iter 710/1000 | avg_reward=88.5774 | p2p_mean=0.1511 | grid_buy_mean=3.0404 | grid_sell_mean=0.2201 | carbon_resp_mean=1.7847 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000029 | entropy_coef=0.0300
[Progress] Iter 715/1000 | avg_reward=86.9839 | p2p_mean=0.1537 | grid_buy_mean=2.9745 | grid_sell_mean=0.2307 | carbon_resp_mean=1.7421 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000029 | entropy_coef=0.0300
[Progress] Iter 720/1000 | avg_reward=86.4478 | p2p_mean=0.1669 | grid_buy_mean=3.1081 | grid_sell_mean=0.2433 | carbon_resp_mean=1.8021 | carbon_price=50.0000 | avg_agents=24.50 | lr=0.000028 | entropy_coef=0.0300
[Progress] Iter 725/1000 | avg_reward=88.2248 | p2p_mean=0.1693 | grid_buy_mean=2.9429 | grid_sell_mean=0.2157 | carbon_resp_mean=1.7323 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000028 | entropy_coef=0.0300
[Progress] Iter 730/1000 | avg_reward=88.6077 | p2p_mean=0.1674 | grid_buy_mean=2.9012 | grid_sell_mean=0.2159 | carbon_resp_mean=1.7026 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000027 | entropy_coef=0.0300
[Progress] Iter 735/1000 | avg_reward=89.4115 | p2p_mean=0.1573 | grid_buy_mean=2.9341 | grid_sell_mean=0.2114 | carbon_resp_mean=1.7105 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000027 | entropy_coef=0.0300
[Progress] Iter 740/1000 | avg_reward=87.0419 | p2p_mean=0.1642 | grid_buy_mean=3.0651 | grid_sell_mean=0.2243 | carbon_resp_mean=1.7806 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000026 | entropy_coef=0.0300
[Progress] Iter 745/1000 | avg_reward=86.7130 | p2p_mean=0.1302 | grid_buy_mean=3.1132 | grid_sell_mean=0.2296 | carbon_resp_mean=1.8087 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000026 | entropy_coef=0.0300
[Progress] Iter 750/1000 | avg_reward=86.7449 | p2p_mean=0.1476 | grid_buy_mean=2.9870 | grid_sell_mean=0.2306 | carbon_resp_mean=1.7465 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000025 | entropy_coef=0.0300
[Progress] Iter 755/1000 | avg_reward=86.9810 | p2p_mean=0.1371 | grid_buy_mean=3.0526 | grid_sell_mean=0.2502 | carbon_resp_mean=1.7871 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000025 | entropy_coef=0.0300
[Progress] Iter 760/1000 | avg_reward=85.6981 | p2p_mean=0.1414 | grid_buy_mean=3.0518 | grid_sell_mean=0.2542 | carbon_resp_mean=1.7835 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000024 | entropy_coef=0.0300
[Progress] Iter 765/1000 | avg_reward=86.5909 | p2p_mean=0.1323 | grid_buy_mean=3.0038 | grid_sell_mean=0.2253 | carbon_resp_mean=1.7638 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000024 | entropy_coef=0.0300
[Progress] Iter 770/1000 | avg_reward=86.7044 | p2p_mean=0.1301 | grid_buy_mean=3.0179 | grid_sell_mean=0.2364 | carbon_resp_mean=1.7663 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000023 | entropy_coef=0.0300
[Progress] Iter 775/1000 | avg_reward=86.6414 | p2p_mean=0.1307 | grid_buy_mean=2.9143 | grid_sell_mean=0.2342 | carbon_resp_mean=1.7296 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000023 | entropy_coef=0.0300
[Progress] Iter 780/1000 | avg_reward=87.7099 | p2p_mean=0.1248 | grid_buy_mean=2.9510 | grid_sell_mean=0.2269 | carbon_resp_mean=1.7572 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000022 | entropy_coef=0.0300
[Progress] Iter 785/1000 | avg_reward=87.1456 | p2p_mean=0.1386 | grid_buy_mean=2.9542 | grid_sell_mean=0.2366 | carbon_resp_mean=1.7524 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000022 | entropy_coef=0.0300
[Progress] Iter 790/1000 | avg_reward=87.2789 | p2p_mean=0.1370 | grid_buy_mean=2.9160 | grid_sell_mean=0.2352 | carbon_resp_mean=1.7299 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000021 | entropy_coef=0.0300
[Progress] Iter 795/1000 | avg_reward=87.6265 | p2p_mean=0.1435 | grid_buy_mean=3.0336 | grid_sell_mean=0.2299 | carbon_resp_mean=1.7942 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000021 | entropy_coef=0.0300
[Progress] Iter 800/1000 | avg_reward=87.0388 | p2p_mean=0.1379 | grid_buy_mean=2.9524 | grid_sell_mean=0.2331 | carbon_resp_mean=1.7460 | carbon_price=50.0000 | avg_agents=28.00 | lr=0.000020 | entropy_coef=0.0300
[Progress] Iter 805/1000 | avg_reward=87.9188 | p2p_mean=0.1472 | grid_buy_mean=2.9608 | grid_sell_mean=0.2299 | carbon_resp_mean=1.7494 | carbon_price=50.0000 | avg_agents=28.75 | lr=0.000020 | entropy_coef=0.0300
[Progress] Iter 810/1000 | avg_reward=86.7835 | p2p_mean=0.1402 | grid_buy_mean=2.9498 | grid_sell_mean=0.2258 | carbon_resp_mean=1.7432 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000019 | entropy_coef=0.0300
[Progress] Iter 815/1000 | avg_reward=87.7539 | p2p_mean=0.1530 | grid_buy_mean=2.9838 | grid_sell_mean=0.2239 | carbon_resp_mean=1.7597 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000019 | entropy_coef=0.0300
[Progress] Iter 820/1000 | avg_reward=88.1150 | p2p_mean=0.1474 | grid_buy_mean=2.9470 | grid_sell_mean=0.2127 | carbon_resp_mean=1.7542 | carbon_price=50.0000 | avg_agents=29.25 | lr=0.000018 | entropy_coef=0.0300
[Progress] Iter 825/1000 | avg_reward=87.9762 | p2p_mean=0.1411 | grid_buy_mean=2.9135 | grid_sell_mean=0.2319 | carbon_resp_mean=1.7419 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000018 | entropy_coef=0.0300
[Progress] Iter 830/1000 | avg_reward=88.0435 | p2p_mean=0.1621 | grid_buy_mean=2.9050 | grid_sell_mean=0.2314 | carbon_resp_mean=1.7360 | carbon_price=50.0000 | avg_agents=26.75 | lr=0.000017 | entropy_coef=0.0300
[Progress] Iter 835/1000 | avg_reward=88.4340 | p2p_mean=0.1592 | grid_buy_mean=2.9662 | grid_sell_mean=0.2133 | carbon_resp_mean=1.7565 | carbon_price=50.0000 | avg_agents=29.25 | lr=0.000017 | entropy_coef=0.0300
[Progress] Iter 840/1000 | avg_reward=88.9168 | p2p_mean=0.1765 | grid_buy_mean=2.9478 | grid_sell_mean=0.2116 | carbon_resp_mean=1.7570 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000016 | entropy_coef=0.0300
[Progress] Iter 845/1000 | avg_reward=88.4744 | p2p_mean=0.1759 | grid_buy_mean=2.9671 | grid_sell_mean=0.2254 | carbon_resp_mean=1.7708 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000016 | entropy_coef=0.0300
[Progress] Iter 850/1000 | avg_reward=89.3056 | p2p_mean=0.1835 | grid_buy_mean=2.8471 | grid_sell_mean=0.1973 | carbon_resp_mean=1.7021 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000015 | entropy_coef=0.0300
[Progress] Iter 855/1000 | avg_reward=88.1546 | p2p_mean=0.1866 | grid_buy_mean=2.8790 | grid_sell_mean=0.2117 | carbon_resp_mean=1.7154 | carbon_price=50.0000 | avg_agents=27.00 | lr=0.000015 | entropy_coef=0.0300
[Progress] Iter 860/1000 | avg_reward=88.1286 | p2p_mean=0.1877 | grid_buy_mean=2.9106 | grid_sell_mean=0.2201 | carbon_resp_mean=1.7417 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000014 | entropy_coef=0.0300
